  [1m[36m (17.5ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_blocks" ADD "created_at" datetime
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_html_blocks" ADD "updated_at" datetime[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "cms_html_block_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "content" text(65537)) 
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_block_versions" ADD "original_record_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_block_versions" ADD "version" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_html_block_versions" ADD "name" varchar(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_html_block_versions" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_block_versions" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_block_versions" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_block_versions" ADD "version_comment" varchar(255)[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_block_versions" ADD "created_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_block_versions" ADD "updated_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_html_block_versions" ADD "created_at" datetime
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_html_block_versions" ADD "updated_at" datetime[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_sections" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "path" varchar(255), "root" boolean DEFAULT 'f', "hidden" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_portlets" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "archived" boolean DEFAULT 'f', "deleted" boolean DEFAULT 'f', "created_by_id" integer, "updated_by_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_portlet_attributes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "portlet_id" integer, "name" varchar(255), "value" text) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_redirects" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "from_path" varchar(255), "to_path" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "data_file_name" varchar(255), "data_file_path" varchar(255), "file_location" varchar(255), "data_content_type" varchar(255), "data_file_size" integer, "data_fingerprint" varchar(255), "attachable_type" varchar(255), "attachment_name" varchar(255), "attachable_id" integer, "attachable_version" integer, "cardinality" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachments" ADD "version" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_attachments" ADD "lock_version" integer DEFAULT 0
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachments" ADD "published" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_attachments" ADD "deleted" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachments" ADD "archived" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_attachments" ADD "created_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachments" ADD "updated_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_attachments" ADD "created_at" datetime
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachments" ADD "updated_at" datetime[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_attachment_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "data_file_name" varchar(255), "data_file_path" varchar(255), "file_location" varchar(255), "data_content_type" varchar(255), "data_file_size" integer, "data_fingerprint" varchar(255), "attachable_type" varchar(255), "attachment_name" varchar(255), "attachable_id" integer, "attachable_version" integer, "cardinality" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachment_versions" ADD "original_record_id" integer[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_attachment_versions" ADD "version" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachment_versions" ADD "published" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_attachment_versions" ADD "deleted" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachment_versions" ADD "archived" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_attachment_versions" ADD "version_comment" varchar(255)
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachment_versions" ADD "created_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_attachment_versions" ADD "updated_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_attachment_versions" ADD "created_at" datetime[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_attachment_versions" ADD "updated_at" datetime
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_file_blocks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "attachment_id" integer, "attachment_version" integer) [0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_file_blocks" ADD "version" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_file_blocks" ADD "lock_version" integer DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_file_blocks" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_file_blocks" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_file_blocks" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_file_blocks" ADD "created_by_id" integer[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_file_blocks" ADD "updated_by_id" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_file_blocks" ADD "created_at" datetime[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_file_blocks" ADD "updated_at" datetime
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "cms_file_block_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "attachment_id" integer, "attachment_version" integer) [0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_file_block_versions" ADD "original_record_id" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_file_block_versions" ADD "version" integer[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_file_block_versions" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_file_block_versions" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_file_block_versions" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_file_block_versions" ADD "version_comment" varchar(255)[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_file_block_versions" ADD "created_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_file_block_versions" ADD "updated_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_file_block_versions" ADD "created_at" datetime
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_file_block_versions" ADD "updated_at" datetime[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_group_types" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "guest" boolean DEFAULT 'f', "cms_access" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_groups" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "code" varchar(255), "group_type_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_user_group_memberships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "group_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_permissions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "full_name" varchar(255), "description" varchar(255), "for_module" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "cms_group_permissions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "group_id" integer, "permission_id" integer) 
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "cms_group_type_permissions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "group_type_id" integer, "permission_id" integer) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "cms_group_sections" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "group_id" integer, "section_id" integer) 
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "cms_sites" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "domain" varchar(255), "the_default" boolean, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "cms_section_nodes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "node_type" varchar(255), "node_id" integer, "position" integer, "ancestry" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "cms_links" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "url" varchar(255), "new_window" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_links" ADD "version" integer
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_links" ADD "lock_version" integer DEFAULT 0[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_links" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_links" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_links" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_links" ADD "created_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_links" ADD "updated_by_id" integer
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_link_versions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "url" varchar(255), "new_window" boolean DEFAULT 'f', "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_link_versions" ADD "original_record_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_link_versions" ADD "version" integer[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_link_versions" ADD "published" boolean DEFAULT 'f'
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_link_versions" ADD "deleted" boolean DEFAULT 'f'[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_link_versions" ADD "archived" boolean DEFAULT 'f'
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_link_versions" ADD "version_comment" varchar(255)[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_link_versions" ADD "created_by_id" integer
  [1m[36m (0.1ms)[0m  [1mALTER TABLE "cms_link_versions" ADD "updated_by_id" integer[0m
  [1m[35m (0.1ms)[0m  ALTER TABLE "cms_links" ADD "latest_version" integer
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_tags" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_taggings" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer, "taggable_id" integer, "taggable_type" varchar(255), "taggable_version" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_email_messages" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sender" varchar(255), "recipients" text, "subject" text, "cc" text, "bcc" text, "body" text, "content_type" varchar(255), "delivered_at" datetime, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "assigned_by_id" integer, "assigned_to_id" integer, "page_id" integer, "comment" text, "due_date" date, "completed_at" datetime, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "cms_page_routes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "pattern" varchar(255), "page_id" integer, "code" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "cms_page_route_options" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "page_route_id" integer, "type" varchar(255), "name" varchar(255), "value" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_pages_on_deleted" ON "cms_pages" ("deleted")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_pages_on_path" ON "cms_pages" ("path")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_cms_pages_on_version" ON "cms_pages" ("version")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_page_versions_on_original_record_id" ON "cms_page_versions" ("original_record_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_groups_on_code" ON "cms_groups" ("code")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_cms_groups_on_group_type_id" ON "cms_groups" ("group_type_id")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_cms_group_types_on_cms_access" ON "cms_group_types" ("cms_access")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_cms_group_sections_on_section_id" ON "cms_group_sections" ("section_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_group_sections_on_group_id" ON "cms_group_sections" ("group_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_users_on_expires_at" ON "cms_users" ("expires_at")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_cms_user_group_memberships_on_group_id" ON "cms_user_group_memberships" ("group_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_user_group_memberships_on_user_id" ON "cms_user_group_memberships" ("user_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_group_permissions_on_group_id" ON "cms_group_permissions" ("group_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_group_permissions_on_permission_id" ON "cms_group_permissions" ("permission_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_group_permissions_on_group_id_and_permission_id" ON "cms_group_permissions" ("group_id", "permission_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_section_nodes_on_node_type" ON "cms_section_nodes" ("node_type")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_section_nodes_on_ancestry" ON "cms_section_nodes" ("ancestry")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_connectors_on_page_id" ON "cms_connectors" ("page_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_connectors_on_page_version" ON "cms_connectors" ("page_version")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_html_blocks_on_deleted" ON "cms_html_blocks" ("deleted")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_html_block_versions_on_original_record_id" ON "cms_html_block_versions" ("original_record_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_html_block_versions_on_version" ON "cms_html_block_versions" ("version")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_portlet_attributes_on_portlet_id" ON "cms_portlet_attributes" ("portlet_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_portlets_on_name" ON "cms_portlets" ("name")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_sections_on_path" ON "cms_sections" ("path")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_redirects_on_from_path" ON "cms_redirects" ("from_path")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_connectors_on_connectable_version" ON "cms_connectors" ("connectable_version")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_connectors_on_connectable_type" ON "cms_connectors" ("connectable_type")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_content_types_on_content_type_group_id" ON "cms_content_types" ("content_type_group_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_content_types_on_name" ON "cms_content_types" ("name")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_file_block_versions_on_original_record_id" ON "cms_file_block_versions" ("original_record_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_file_block_versions_on_version" ON "cms_file_block_versions" ("version")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_file_blocks_on_deleted" ON "cms_file_blocks" ("deleted")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_file_blocks_on_type" ON "cms_file_blocks" ("type")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_attachment_versions_on_original_record_id" ON "cms_attachment_versions" ("original_record_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_tasks_on_page_id" ON "cms_tasks" ("page_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_cms_tasks_on_completed_at" ON "cms_tasks" ("completed_at")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_cms_tasks_on_assigned_to_id" ON "cms_tasks" ("assigned_to_id")
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES (?)[0m  [["version", "20140911222725"]]
  [1m[35m (18.5ms)[0m  commit transaction
Migrating to Browsercms400 (20140911222726)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  ALTER TABLE "cms_section_nodes" ADD "slug" varchar(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_dynamic_views" ADD "path" varchar(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "cms_dynamic_view_versions" ADD "path" varchar(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "cms_dynamic_views" ADD "locale" varchar(255) DEFAULT 'en'[0m
